PATH  Rmax= 5.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 -----------------------------------------------------------------------
     1    2   2.000  index, nleg, degeneracy, r=  1.8775
    3.108440    0.000000   -1.435500   1 'Mn    '     3.4239  155.2122  -52.5992
    1.230940    0.000000   -1.435500   2 'O     '     1.8775   62.4880  121.1390
    0.000000    1.877500    0.000000   2 'O     '     2.6647  134.7948  -24.5991
    0.000000    0.000000    0.000000   0 'Mn    '     1.8775   90.0000   90.0000
    78    4  16.000  index, nleg, degeneracy, r=  4.9218
      x           y           z     ipot  label      rleg      beta        eta
    0.000000   -3.108440    1.435500   1 'Mn    '     3.4239   90.0000  -24.5991
   -1.877500   -3.108440    1.435500   2 'O     '     1.8775  134.7948  121.1390
    0.000000   -1.877500    0.000000   2 'O     '     2.6647   62.4880  -52.5992
    0.000000    0.000000    0.000000   0 'Mn    '     1.8775  155.2122   90.0000
    79    4  16.000  index, nleg, degeneracy, r=  4.9353
      x           y           z     ipot  label      rleg      beta        eta
   -3.108440    0.000000   -1.435500   1 'Mn    '     3.4239  108.5583  -16.7314
   -3.108440    1.230940    0.000000   2 'O     '     1.8910  135.2052  150.3460
   -1.230940    0.000000   -1.435500   2 'O     '     2.6647   87.1513  -27.5490
    0.000000    0.000000    0.000000   0 'Mn    '     1.8910  155.4009  136.6343
    80    4  16.000  index, nleg, degeneracy, r=  4.9353
      x           y           z     ipot  label      rleg      beta        eta
    0.000000    3.108440   -1.435500   1 'Mn    '     3.4239  155.4009  -68.2611
    0.000000    1.877500    0.000000   2 'O     '     1.8910   29.8217   96.4557
    1.230940    0.000000    1.435500   2 'O     '     2.6647  135.2052  -16.7314
    0.000000    0.000000    0.000000   0 'Mn    '     1.8910   71.4417   43.3657
    81    4  16.000  index, nleg, degeneracy, r=  4.9353
      x           y           z     ipot  label      rleg      beta        eta
    3.108440    0.000000    1.435500   1 'Mn    '     3.4239   71.4417  -16.7314
    3.108440    1.230940    2.871000   2 'O     '     1.8910  135.2052   96.4557
    1.230940    0.000000    1.435500   2 'O     '     2.6647   29.8217  -68.2611
    0.000000    0.000000    0.000000   0 'Mn    '     1.8910  155.4009   43.3657
    82    3  16.000  index, nleg, degeneracy, r=  4.9565
      x           y           z     ipot  label      rleg      beta        eta
    1.877500    3.108440   -1.435500   2 'O     '     3.9049  122.4660    0.0000
    3.108440    1.230940    0.000000   2 'O     '     2.6647   99.7922    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     3.3433  137.7418    0.0000
    83    3  16.000  index, nleg, degeneracy, r=  4.9839
      x           y           z     ipot  label      rleg      beta        eta
    3.108440   -1.230940    0.000000   2 'O     '     3.3433  161.4569    0.0000
   -1.230940    0.000000   -1.435500   2 'O     '     4.7335  145.7879    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     1.8910   52.7553    0.0000
    84    4   8.000  index, nleg, degeneracy, r=  4.9994
      x           y           z     ipot  label      rleg      beta        eta
    0.000000   -4.339380    0.000000   2 'O     '     4.3394  130.6131    0.0000
    0.000000   -3.108440    1.435500   1 'Mn    '     1.8910   98.7739  180.0000
    0.000000   -1.877500    0.000000   2 'O     '     1.8910   49.3869    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     1.8775  180.0000    0.0000
    85    5   8.000  index, nleg, degeneracy, r=  4.9994
      x           y           z     ipot  label      rleg      beta        eta
   -1.230940    0.000000    1.435500   2 'O     '     1.8910   49.3869    0.0000
   -3.108440    0.000000    1.435500   1 'Mn    '     1.8775  180.0000    0.0000
   -1.230940    0.000000    1.435500   2 'O     '     1.8775    0.0000    0.0000
    1.230940    0.000000    1.435500   2 'O     '     2.4619  130.6131    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     1.8910   98.7739  180.0000
    86    5   8.000  index, nleg, degeneracy, r=  4.9994
      x           y           z     ipot  label      rleg      beta        eta
    0.000000   -1.877500    0.000000   2 'O     '     1.8775   49.3869  180.0000
    0.000000   -3.108440    1.435500   1 'Mn    '     1.8910   98.7739    0.0000
    0.000000   -4.339380    0.000000   2 'O     '     1.8910  130.6131    0.0000
    0.000000   -1.877500    0.000000   2 'O     '     2.4619    0.0000    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     1.8775  180.0000    0.0000
